,order_status,Monthly Income,latitude,Family size,Reviews,Pin code,Age,longitude,Educational Qualifications,employment_status_House wife,employment_status_Self Employeed,employment_status_Student,Gender_Male,Marital Status_Prefer not to say,Marital Status_Single
0,Yes,3,13.0262,5.0,1,560045,28.0,77.62,3,0,0,0,1,0,0
1,Yes,0,12.977,3.0,1,560009,24.0,77.5773,3,0,0,1,1,0,1
2,Yes,0,12.977,3.0,1,560009,24.0,77.5773,3,0,0,1,0,0,1
3,Yes,0,13.0019,3.0,1,560003,24.0,77.5713,3,0,0,1,0,0,1
4,Yes,4,13.0626,3.0,1,560015,24.0,77.5284,1,0,1,0,1,0,0
5,Yes,0,12.9369,2.0,1,560095,22.0,77.6407,2,0,0,1,0,0,1
6,Yes,4,12.9442,6.0,1,560030,25.0,77.6076,3,0,0,0,1,0,0
7,No,3,13.0103,3.0,0,560080,24.0,77.5796,3,0,1,0,0,0,1
8,Yes,2,12.982,3.0,0,560008,22.0,77.6256,1,0,1,0,1,0,0
9,Yes,0,12.9561,2.0,1,560027,24.0,77.5921,2,0,0,1,1,0,1
10,Yes,4,12.9299,2.0,1,560103,27.0,77.6848,3,0,0,0,0,0,0
11,No,0,13.0012,2.0,1,560046,21.0,77.5995,2,0,0,1,1,0,1
12,Yes,0,12.9343,1.0,1,560029,25.0,77.6044,3,0,0,1,1,0,1
13,Yes,0,12.977,1.0,1,560009,25.0,77.5773,2,0,0,1,1,0,1
14,Yes,3,12.957,2.0,0,560018,24.0,77.5637,3,0,0,0,0,0,0
15,Yes,2,12.9442,4.0,1,560030,24.0,77.6076,2,0,0,0,1,0,1
16,Yes,3,12.9706,3.0,1,560075,30.5,77.6529,2,0,0,0,1,0,0
17,Yes,0,12.9343,3.0,1,560029,22.0,77.6044,2,0,0,1,0,0,1
18,Yes,3,12.9662,2.0,1,560025,24.0,77.6068,3,0,0,0,1,0,1
19,Yes,0,13.0734,2.0,1,560014,20.0,77.5464,2,0,0,1,0,0,1
20,No,4,13.0809,1.0,0,560097,30.0,77.5565,2,0,1,0,1,0,0
21,No,2,12.9706,5.0,0,560075,26.0,77.6529,2,0,1,0,0,0,0
22,Yes,2,12.9438,5.0,1,560004,23.0,77.5738,3,0,1,0,0,0,1
23,Yes,0,13.0067,2.0,1,560086,28.0,77.545,2,0,0,1,0,0,0
24,No,1,12.9698,2.0,1,560066,25.0,77.75,2,0,0,0,1,0,1
25,No,2,12.9335,3.0,1,560028,24.0,77.5691,3,0,0,1,0,0,1
26,Yes,2,12.982,3.0,0,560008,30.5,77.6256,1,0,1,0,1,0,0
27,Yes,1,12.977,2.0,0,560009,23.0,77.5773,3,0,0,1,1,0,1
28,No,0,13.0626,5.0,0,560015,24.0,77.5284,3,0,0,1,0,0,1
29,Yes,0,12.9369,2.0,1,560095,22.0,77.6407,2,0,0,1,0,0,1
30,Yes,0,12.9766,2.0,1,560001,23.0,77.5993,3,0,0,1,0,0,1
31,No,4,13.0019,1.0,1,560003,30.5,77.5713,2,0,0,0,0,0,0
32,Yes,2,12.9337,4.0,1,560011,24.0,77.59,3,0,0,0,0,0,1
33,No,0,13.014,3.0,1,560012,30.5,77.5658,0,1,0,0,0,0,0
34,Yes,2,13.0206,3.0,1,560043,25.0,77.6479,2,0,1,0,1,0,1
35,Yes,0,12.977,2.0,1,560009,23.0,77.5773,3,0,0,1,0,0,1
36,Yes,0,13.0019,2.0,1,560003,23.0,77.5713,3,0,0,1,1,0,1
37,Yes,0,12.977,3.0,1,560009,24.0,77.5773,3,0,0,1,0,0,1
38,Yes,3,12.9967,2.0,1,560067,25.0,77.7582,3,0,0,0,0,0,1
39,Yes,4,12.977,3.0,1,560009,23.0,77.5773,3,0,0,1,1,0,1
